;freq;nrg_bal;siec;unit;geo\TIME_PERIOD;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
AL;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;AL;1685.582;1672.393;1740.442;1840.737;1897.918;1953.468;1790.583;1961.866;2058.559;1963.484;1883.404;2071.754
;A;FC_IND_E;TOTAL;KTOE;AL;267.587;258.050;228.550;282.307;354.766;379.510;276.800;281.446;372.753;302.114;283.644;398.286
;A;FC_OTH_CP_E;TOTAL;KTOE;AL;145.967;100.258;161.636;173.753;159.469;163.473;157.272;190.984;179.239;196.902;175.590;213.657
;A;FC_OTH_HH_E;TOTAL;KTOE;AL;451.947;423.106;445.281;487.171;489.039;498.280;509.086;580.003;556.243;532.287;486.135;492.580
;A;FC_TRA_E;TOTAL;KTOE;AL;636.304;689.281;745.409;754.562;732.789;768.010;737.022;804.074;833.978;829.298;832.543;831.899
AT;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;AT;25366.611;24903.452;24915.586;24311.062;25554.017;24633.736;24594.842;25659.735;24739.792;25306.309;25708.150;26212.918
;A;FC_IND_E;TOTAL;KTOE;AT;7268.172;7382.006;7299.864;7126.845;7493.724;7537.945;7504.294;7769.701;7755.664;7602.740;7810.002;8052.275
;A;FC_OTH_CP_E;TOTAL;KTOE;AT;3028.065;2703.815;2970.805;2637.072;2759.690;2570.369;2512.620;2397.409;2364.381;2418.361;2347.229;2386.569
;A;FC_OTH_HH_E;TOTAL;KTOE;AT;6299.961;5922.831;6016.250;6139.835;6631.443;6152.510;6288.424;6763.764;5946.364;6341.425;6519.569;6594.461
;A;FC_TRA_E;TOTAL;KTOE;AT;8275.004;8398.998;8128.274;7910.758;8162.129;7873.388;7794.607;8197.601;8170.653;8428.995;8510.795;8656.768
BA;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;BA;: ;: ;: ;: ;: ;: ;: ;: ;3103.624;3316.907;3543.934;3498.190
;A;FC_IND_E;TOTAL;KTOE;BA;: ;: ;: ;: ;: ;: ;: ;: ;717.286;756.627;754.104;829.078
;A;FC_OTH_CP_E;TOTAL;KTOE;BA;: ;: ;: ;: ;: ;: ;: ;: ;163.649;357.703;435.411;355.674
;A;FC_OTH_HH_E;TOTAL;KTOE;BA;: ;: ;: ;: ;: ;: ;: ;: ;980.816;1113.030;1139.361;1045.706
;A;FC_TRA_E;TOTAL;KTOE;BA;: ;: ;: ;: ;: ;: ;: ;: ;988.905;1030.976;1196.912;1248.922
BE;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;BE;33938.172;32854.962;33957.746;32956.989;35025.296;32259.801;32620.978;33875.950;31574.337;33108.293;33458.369;32887.979
;A;FC_IND_E;TOTAL;KTOE;BE;10905.532;10692.860;10280.096;9988.049;10760.367;10330.992;10461.068;10647.043;10605.987;10578.083;10688.319;10494.617
;A;FC_OTH_CP_E;TOTAL;KTOE;BE;4290.811;3886.042;4671.579;4541.047;4943.736;4398.899;4508.188;4900.787;4230.196;4588.814;4651.183;4595.753
;A;FC_OTH_HH_E;TOTAL;KTOE;BE;8987.051;8319.442;8990.051;8537.230;9527.492;7986.877;8360.865;9070.579;7469.054;8262.556;8293.260;8108.510
;A;FC_TRA_E;TOTAL;KTOE;BE;8798.025;9067.166;9084.942;8939.284;8970.840;8819.622;8543.919;8393.147;8518.888;8919.179;9007.404;8856.394
BG;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;BG;9953.137;9824.988;9625.120;8475.869;8710.128;9130.172;9118.436;8670.951;8884.159;9389.585;9517.547;9738.327
;A;FC_IND_E;TOTAL;KTOE;BG;3680.955;3811.005;3457.702;2446.271;2560.844;2701.602;2581.836;2585.916;2620.330;2713.342;2641.470;2721.307
;A;FC_OTH_CP_E;TOTAL;KTOE;BG;963.008;918.492;982.114;969.771;1026.534;1089.644;1069.506;1029.630;991.857;1085.994;1171.678;1199.546
;A;FC_OTH_HH_E;TOTAL;KTOE;BG;2158.268;2061.670;2113.463;2114.012;2243.337;2374.281;2352.559;2241.036;2164.991;2192.911;2252.111;2318.715
;A;FC_TRA_E;TOTAL;KTOE;BG;2855.794;2767.058;2884.268;2761.502;2694.750;2759.922;2914.389;2620.338;2916.483;3211.582;3267.027;3325.230
CY;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;CY;1549.234;1625.838;1670.495;1655.552;1641.926;1609.426;1486.580;1367.072;1373.469;1414.653;1481.494;1536.481
;A;FC_IND_E;TOTAL;KTOE;CY;286.120;294.967;297.132;260.771;235.606;208.703;171.792;184.465;223.939;209.944;213.745;229.533
;A;FC_OTH_CP_E;TOTAL;KTOE;CY;205.928;216.295;229.966;235.953;248.435;236.544;222.828;203.306;200.670;206.862;225.565;229.519
;A;FC_OTH_HH_E;TOTAL;KTOE;CY;328.301;339.644;333.109;352.311;332.475;351.565;345.358;301.052;289.677;317.128;326.264;336.715
;A;FC_TRA_E;TOTAL;KTOE;CY;673.495;719.442;747.587;749.520;765.447;744.315;687.941;619.936;599.542;621.949;654.046;676.582
CZ;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;CZ;25310.237;24775.845;24763.641;23950.743;24123.216;23336.772;23316.958;23114.925;22426.342;23078.719;23672.623;24406.123
;A;FC_IND_E;TOTAL;KTOE;CZ;8625.490;8303.484;7945.716;7353.771;6886.160;6766.878;6716.726;6415.130;6317.997;6462.567;6395.924;6701.435
;A;FC_OTH_CP_E;TOTAL;KTOE;CZ;3062.174;2929.001;3124.512;2945.828;3252.015;3136.715;3043.680;3014.379;2927.603;2983.545;3099.134;3189.409
;A;FC_OTH_HH_E;TOTAL;KTOE;CZ;6788.439;6416.211;6514.400;6658.322;7442.367;6864.389;7111.719;7259.983;6543.656;6757.329;7076.245;7187.047
;A;FC_TRA_E;TOTAL;KTOE;CZ;5998.716;6335.388;6359.854;6254.716;5916.110;5935.592;5788.889;5738.681;5948.768;6195.220;6417.093;6616.356
DE;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;DE;210776.286;197039.734;204361.744;194003.663;206425.205;196229.513;198382.320;203743.918;195021.898;198392.187;202534.404;204604.367
;A;FC_IND_E;TOTAL;KTOE;DE;55071.647;57342.826;56395.879;49984.775;55261.458;55929.885;55087.966;55145.270;54857.548;55230.717;55832.872;56272.562
;A;FC_OTH_CP_E;TOTAL;KTOE;DE;35960.574;30824.142;33732.323;32773.357;35355.811;31909.485;33249.051;34488.878;33042.933;34715.841;34000.502;34451.740
;A;FC_OTH_HH_E;TOTAL;KTOE;DE;63908.718;54446.226;60608.138;58525.916;62475.381;54577.626;56624.271;59711.098;51526.068;53170.322;56039.762;56552.299
;A;FC_TRA_E;TOTAL;KTOE;DE;55566.059;54232.484;53449.747;52546.003;53154.905;53651.194;53263.995;54252.816;55466.434;55157.730;56555.618;57242.588
DK;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;DK;14901.512;14940.069;14752.388;14142.444;14846.897;14113.571;13550.043;13385.050;12860.737;13342.372;13707.336;13861.642
;A;FC_IND_E;TOTAL;KTOE;DK;2914.177;2832.359;2717.254;2353.084;2447.222;2442.841;2303.657;2179.895;2123.446;2164.802;2243.208;2344.013
;A;FC_OTH_CP_E;TOTAL;KTOE;DK;2035.764;2005.903;2014.466;1995.647;2128.257;1947.911;1978.530;1964.493;1847.494;1900.449;1951.682;2009.709
;A;FC_OTH_HH_E;TOTAL;KTOE;DK;4514.733;4515.458;4500.026;4509.291;5004.212;4495.897;4444.487;4483.216;4145.954;4443.019;4594.598;4545.153
;A;FC_TRA_E;TOTAL;KTOE;DK;4527.259;4719.278;4641.185;4410.655;4369.391;4376.218;4019.235;3946.762;3980.064;4053.591;4142.361;4219.889
EA19;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;EA19;797417.643;780094.057;786896.264;749102.174;777089.427;738385.479;738025.894;740829.435;706531.719;721928.438;733787.390;741689.770
;A;FC_IND_E;TOTAL;KTOE;EA19;214536.093;219451.272;212332.955;183534.365;195084.909;193087.667;189099.780;186918.195;184610.228;183862.396;186481.915;187950.134
;A;FC_OTH_CP_E;TOTAL;KTOE;EA19;108171.340;102650.451;109728.614;109853.564;115253.201;105992.284;109439.307;111087.394;103641.860;109312.130;109850.162;113618.432
;A;FC_OTH_HH_E;TOTAL;KTOE;EA19;205743.051;191762.376;204672.627;203132.889;214185.251;190006.387;198838.844;203296.171;176970.832;186024.352;191998.995;193042.911
;A;FC_TRA_E;TOTAL;KTOE;EA19;242276.628;244407.739;238830.168;231599.080;230994.601;228922.900;220426.090;218984.055;221359.857;223169.208;226542.536;228204.373
EE;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;EE;2845.492;3049.536;3035.544;2730.945;2869.038;2800.061;2832.458;2841.207;2769.388;2734.082;2782.561;2805.780
;A;FC_IND_E;TOTAL;KTOE;EE;692.542;771.683;756.280;538.805;574.594;606.819;572.727;644.304;554.780;523.574;453.187;456.230
;A;FC_OTH_CP_E;TOTAL;KTOE;EE;393.581;401.280;433.792;418.577;424.239;402.177;423.519;417.892;457.642;465.394;494.174;471.298
;A;FC_OTH_HH_E;TOTAL;KTOE;EE;881.415;961.705;952.197;970.068;1026.849;935.253;970.828;933.506;888.143;857.435;930.578;942.495
;A;FC_TRA_E;TOTAL;KTOE;EE;778.281;820.519;797.189;710.703;748.235;746.862;754.566;735.383;737.588;755.203;776.862;802.772
EL;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;EL;20593.657;21068.219;20354.732;19653.105;18282.036;18098.630;16310.219;14608.463;14742.647;15678.203;15815.005;16054.234
;A;FC_IND_E;TOTAL;KTOE;EL;4241.297;4616.941;4230.259;3461.053;3471.477;3322.487;2991.578;2835.194;3087.964;3128.090;3072.764;3096.274
;A;FC_OTH_CP_E;TOTAL;KTOE;EL;2084.518;2143.262;2225.373;2148.407;1952.131;1867.847;1936.985;1818.441;1711.758;1872.619;2035.163;2191.693
;A;FC_OTH_HH_E;TOTAL;KTOE;EL;5512.991;5395.865;5229.914;4835.560;4615.023;5469.890;5039.435;3763.988;3786.023;4400.486;4287.223;4413.305
;A;FC_TRA_E;TOTAL;KTOE;EL;7571.885;7806.788;7570.462;8333.517;7443.210;6677.580;5587.602;5608.770;5635.497;5753.399;5897.048;5815.313
ES;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;ES;91561.026;93937.419;90434.218;83936.267;85156.547;81957.200;78446.010;75859.230;74943.175;75960.969;78005.390;79397.426
;A;FC_IND_E;TOTAL;KTOE;ES;24615.634;26627.198;25076.089;20693.264;20776.975;20602.546;20088.387;19587.584;19293.488;18205.959;18378.539;18973.788
;A;FC_OTH_CP_E;TOTAL;KTOE;ES;8937.271;8828.268;9306.095;9414.431;9806.087;10197.481;10036.261;9595.893;8924.074;10268.907;10892.591;10412.985
;A;FC_OTH_HH_E;TOTAL;KTOE;ES;15629.050;15672.903;15542.505;15967.814;16964.172;15662.135;15559.386;14918.154;14814.004;14998.213;15208.781;15435.162
;A;FC_TRA_E;TOTAL;KTOE;ES;37870.440;38898.001;37022.456;34531.317;33877.104;32058.462;29298.283;28058.785;28223.339;29517.952;30643.218;31722.806
EU28;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;EU28;1123359.479;1101852.292;1108937.482;1056268.050;1098612.491;1045569.746;1047081.027;1046940.430;1001628.182;1024858.172;1046348.137;1060037.262
;A;FC_IND_E;TOTAL;KTOE;EU28;299397.496;303830.720;293523.255;253501.013;267927.058;265388.063;260168.542;257899.354;254669.213;254519.364;257056.348;261036.787
;A;FC_OTH_CP_E;TOTAL;KTOE;EU28;147980.080;140896.777;150111.919;149209.293;157281.123;145453.358;149063.910;150558.334;141319.489;148721.730;151104.566;154040.559
;A;FC_OTH_HH_E;TOTAL;KTOE;EU28;307029.899;288626.624;303302.707;301625.925;321912.310;286155.342;299296.798;303071.450;266740.052;278601.141;287630.072;287974.976
;A;FC_TRA_E;TOTAL;KTOE;EU28;331538.545;336473.803;330408.796;321738.215;320441.754;317939.767;307979.439;304488.452;308811.267;313269.738;320824.853;326872.120
FI;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;FI;25234.020;25276.628;24372.890;22844.480;25091.360;23761.531;23975.688;23567.053;23420.584;23052.168;23991.215;24639.947
;A;FC_IND_E;TOTAL;KTOE;FI;12152.857;11888.187;11252.188;9377.463;10719.081;10521.338;10236.074;10277.700;10227.572;10213.923;10527.166;10718.873
;A;FC_OTH_CP_E;TOTAL;KTOE;FI;2677.858;2677.475;2671.576;2890.166;3100.556;2866.080;3029.771;2907.424;2890.289;2734.995;2877.487;2971.509
;A;FC_OTH_HH_E;TOTAL;KTOE;FI;5121.785;5123.724;5040.793;5299.470;5870.618;5138.582;5492.235;5172.739;5126.204;4951.821;5342.289;5762.752
;A;FC_TRA_E;TOTAL;KTOE;FI;4283.474;4396.970;4259.175;4132.270;4304.869;4300.553;4197.665;4209.858;4111.119;4105.342;4178.092;4194.007
FR;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;FR;148104.159;144262.462;146730.638;142213.649;146311.469;138582.354;143561.684;146209.102;135568.832;138700.012;141229.914;141002.846
;A;FC_IND_E;TOTAL;KTOE;FR;31298.899;32213.063;31703.038;26277.930;27739.013;27815.229;27494.422;27380.343;26381.555;26066.022;26807.799;26538.909
;A;FC_OTH_CP_E;TOTAL;KTOE;FR;20318.067;21247.115;21491.272;22891.215;24102.881;21922.547;23562.454;24284.462;22290.610;23182.596;23450.913;23831.532
;A;FC_OTH_HH_E;TOTAL;KTOE;FR;42393.368;40421.276;44171.668;43977.027;45407.601;38747.048;42736.733;44911.199;37128.837;39242.054;41339.048;40649.219
;A;FC_TRA_E;TOTAL;KTOE;FR;44563.113;44968.910;43878.280;43544.414;43568.598;44634.826;44533.792;44234.364;44463.214;44918.855;45018.667;45359.508
GE;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;3248.490;3625.486;3766.343;4029.368;4044.927
;A;FC_IND_E;TOTAL;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;644.921;677.945;693.166;679.504;758.151
;A;FC_OTH_CP_E;TOTAL;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;338.852;431.765;404.281;435.247;451.667
;A;FC_OTH_HH_E;TOTAL;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;1103.041;1191.459;1207.684;1272.917;1330.944
;A;FC_TRA_E;TOTAL;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;1011.293;1170.835;1287.874;1447.552;1301.539
HR;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;HR;7169.431;7193.721;7297.672;7085.585;7114.487;6860.566;6544.744;6452.842;6118.214;6469.301;6515.750;6776.475
;A;FC_IND_E;TOTAL;KTOE;HR;1623.647;1665.102;1680.259;1413.358;1366.838;1286.279;1137.821;1116.754;1097.794;1090.103;1087.471;1179.516
;A;FC_OTH_CP_E;TOTAL;KTOE;HR;693.422;689.340;731.347;737.521;776.246;763.091;733.422;713.823;675.917;742.934;762.647;800.490
;A;FC_OTH_HH_E;TOTAL;KTOE;HR;2653.716;2521.619;2580.316;2632.193;2755.586;2629.412;2547.055;2478.010;2215.953;2414.978;2393.124;2376.854
;A;FC_TRA_E;TOTAL;KTOE;HR;1954.563;2078.474;2051.038;2052.745;1971.023;1932.673;1896.401;1917.120;1894.427;1990.688;2039.036;2189.046
HU;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;HU;17883.269;16884.828;16868.319;16562.120;16879.616;16917.517;16003.531;16255.431;15832.197;16910.578;17412.194;17975.000
;A;FC_IND_E;TOTAL;KTOE;HU;3117.723;3073.725;3081.380;2424.570;2604.791;2998.149;3182.392;3725.701;3761.514;3948.171;4045.242;4347.213
;A;FC_OTH_CP_E;TOTAL;KTOE;HU;3182.934;2796.982;2741.319;2903.651;3048.640;3053.612;2353.881;2337.107;2114.780;2203.657;2183.456;2155.651
;A;FC_OTH_HH_E;TOTAL;KTOE;HU;6713.445;6117.605;6017.799;6311.473;6648.743;6569.577;6375.847;6209.747;5487.452;5969.813;6156.505;6298.532
;A;FC_TRA_E;TOTAL;KTOE;HU;4318.788;4398.154;4501.063;4480.534;4089.374;3812.948;3692.233;3459.986;3873.295;4181.253;4342.493;4525.751
IE;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;IE;12478.494;12344.780;12424.701;11354.121;11269.218;10252.307;10089.413;10143.965;10082.250;10372.452;10727.460;10741.473
;A;FC_IND_E;TOTAL;KTOE;IE;2761.863;2471.178;2443.172;2105.992;2144.841;2230.683;2192.999;2185.255;2240.356;2385.084;2438.395;2509.525
;A;FC_OTH_CP_E;TOTAL;KTOE;IE;1570.424;1673.413;1779.481;1569.667;1498.094;1310.191;1310.188;1279.768;1212.670;1257.135;1320.071;1373.507
;A;FC_OTH_HH_E;TOTAL;KTOE;IE;3077.171;2951.642;3197.173;3136.005;3288.719;2760.442;2735.426;2794.675;2582.925;2703.475;2660.080;2579.220
;A;FC_TRA_E;TOTAL;KTOE;IE;4705.983;4908.628;4663.871;4240.016;4036.157;3675.444;3583.530;3625.271;3798.681;3785.347;4081.985;4042.982
IS;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;IS;2000.793;2197.049;2536.431;2563.602;2517.495;2521.164;2600.490;2706.783;2739.760;2848.968;2985.402;2971.141
;A;FC_IND_E;TOTAL;KTOE;IS;816.502;958.277;1299.751;1307.810;1299.919;1324.183;1359.322;1424.410;1442.055;1460.048;1444.185;1500.751
