;freq;nrg_bal;siec;unit;geo\TIME_PERIOD;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
;A;FC_OTH_CP_E;TOTAL;KTOE;IS;278.356;291.982;306.585;303.427;302.565;301.744;324.883;333.381;363.777;396.585;453.659;399.349
;A;FC_OTH_HH_E;TOTAL;KTOE;IS;343.926;359.953;374.955;375.096;377.577;370.818;400.502;399.164;384.786;392.472;474.549;423.601
;A;FC_TRA_E;TOTAL;KTOE;IS;303.736;324.938;308.092;299.921;284.454;275.915;270.221;277.386;278.626;300.891;329.843;357.238
IT;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;IT;129777.938;129036.364;129077.145;121907.849;123052.729;117518.026;116559.044;114053.675;108848.350;112108.171;111554.603;113611.222
;A;FC_IND_E;TOTAL;KTOE;IT;36144.577;35907.652;34528.295;28552.887;29014.718;27744.858;26948.704;25353.587;24739.085;24853.372;25088.949;24925.749
;A;FC_OTH_CP_E;TOTAL;KTOE;IT;15568.845;15181.676;17019.079;16919.464;16978.719;15751.376;15930.534;15846.527;14666.679;15391.466;15439.966;18242.166
;A;FC_OTH_HH_E;TOTAL;KTOE;IT;32423.683;32339.575;33611.748;34040.636;35392.911;32378.063;34348.336;34230.620;29545.980;32494.483;32185.101;32898.647
;A;FC_TRA_E;TOTAL;KTOE;IT;42216.674;42314.794;40707.409;39131.363;38566.288;38572.097;36348.734;35701.272;37009.372;36374.374;35814.501;34525.408
LT;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;LT;4876.232;5146.091;5054.249;4606.207;4757.259;4728.244;4838.968;4712.305;4800.537;4779.510;5003.215;5241.196
;A;FC_IND_E;TOTAL;KTOE;LT;1088.041;1116.536;1010.085;872.141;949.629;1013.346;1071.759;1037.327;1033.722;982.755;988.969;1070.923
;A;FC_OTH_CP_E;TOTAL;KTOE;LT;607.527;629.697;604.183;590.787;600.700;583.961;610.064;593.023;585.668;574.923;602.552;633.866
;A;FC_OTH_HH_E;TOTAL;KTOE;LT;1568.999;1503.571;1551.803;1568.648;1593.216;1532.207;1534.798;1467.198;1400.900;1359.131;1433.211;1455.372
;A;FC_TRA_E;TOTAL;KTOE;LT;1493.684;1771.228;1768.062;1465.602;1497.054;1483.642;1508.424;1502.068;1662.623;1750.186;1864.513;1962.146
LU;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;LU;4005.752;3907.473;3945.254;3659.659;3897.203;3889.126;3798.659;3749.109;3599.435;3537.092;3538.289;3614.809
;A;FC_IND_E;TOTAL;KTOE;LU;849.333;807.232;786.682;675.083;754.673;725.432;679.231;646.728;656.965;645.726;674.059;641.979
;A;FC_OTH_CP_E;TOTAL;KTOE;LU;367.781;368.196;386.466;375.890;424.139;352.576;396.526;411.200;361.386;397.470;400.746;455.489
;A;FC_OTH_HH_E;TOTAL;KTOE;LU;516.409;502.277;512.068;518.407;512.977;478.244;491.099;499.204;469.378;510.939;527.365;523.167
;A;FC_TRA_E;TOTAL;KTOE;LU;2248.982;2204.811;2234.175;2060.482;2176.135;2307.877;2206.821;2165.578;2086.355;1957.925;1907.221;1968.236
LV;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;LV;4127.504;4273.946;4056.288;3937.475;4002.237;3751.161;3908.282;3732.245;3776.066;3680.167;3697.446;3875.198
;A;FC_IND_E;TOTAL;KTOE;LV;741.131;722.775;679.176;651.715;773.847;747.755;827.436;767.643;791.158;787.780;748.955;793.357
;A;FC_OTH_CP_E;TOTAL;KTOE;LV;635.797;683.328;609.948;572.964;597.801;556.709;623.331;600.446;608.772;586.308;592.495;608.030
;A;FC_OTH_HH_E;TOTAL;KTOE;LV;1480.648;1457.706;1451.540;1534.586;1388.905;1327.389;1376.240;1267.242;1238.471;1105.582;1143.484;1196.619
;A;FC_TRA_E;TOTAL;KTOE;LV;1112.400;1252.378;1182.956;1038.946;1083.453;964.755;929.636;939.540;982.367;1037.650;1033.562;1080.824
ME;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;ME;770.871;849.413;852.924;724.270;714.626;719.280;698.970;640.991;628.575;662.644;688.401;722.082
;A;FC_IND_E;TOTAL;KTOE;ME;344.448;384.858;385.846;233.276;199.250;226.735;203.208;183.351;133.191;131.817;119.841;132.328
;A;FC_OTH_CP_E;TOTAL;KTOE;ME;6.959;2.860;2.420;3.960;4.627;8.460;8.622;13.741;68.962;70.372;79.326;86.401
;A;FC_OTH_HH_E;TOTAL;KTOE;ME;247.109;245.365;251.124;266.275;274.679;268.887;281.347;269.251;256.273;265.421;264.486;263.078
;A;FC_TRA_E;TOTAL;KTOE;ME;156.399;202.390;202.038;209.464;229.896;213.102;202.848;165.309;162.866;186.645;219.419;235.525
MK;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;MK;1754.384;1854.545;1796.936;1672.720;1789.926;1903.210;1845.693;1814.802;1797.481;1837.589;1847.733;1866.682
;A;FC_IND_E;TOTAL;KTOE;MK;609.703;678.777;648.986;427.237;542.230;633.919;579.083;555.332;517.614;474.779;441.262;383.412
;A;FC_OTH_CP_E;TOTAL;KTOE;MK;224.147;222.759;187.531;241.709;233.908;206.178;228.654;201.851;196.034;211.872;212.934;220.938
;A;FC_OTH_HH_E;TOTAL;KTOE;MK;545.781;533.907;530.939;549.169;538.208;567.027;559.010;519.019;523.579;531.060;491.613;529.301
;A;FC_TRA_E;TOTAL;KTOE;MK;344.250;395.263;404.894;434.746;454.289;475.330;453.275;514.739;537.470;596.422;679.961;709.381
MT;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;MT;376.932;386.868;404.619;362.496;401.350;388.461;407.257;421.128;434.694;459.434;460.174;495.250
;A;FC_IND_E;TOTAL;KTOE;MT;55.484;57.395;59.802;51.930;44.120;39.867;43.762;42.896;45.053;45.824;44.517;57.210
;A;FC_OTH_CP_E;TOTAL;KTOE;MT;72.356;76.306;75.189;70.632;92.080;88.007;100.415;108.942;120.245;126.366;124.387;126.369
;A;FC_OTH_HH_E;TOTAL;KTOE;MT;73.039;70.808;70.789;64.393;69.245;68.760;72.178;71.802;71.707;79.794;81.757;94.224
;A;FC_TRA_E;TOTAL;KTOE;MT;170.273;175.408;191.769;169.390;185.188;183.239;181.194;186.747;185.916;196.712;197.244;208.760
NL;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;NL;48786.000;47871.540;48814.222;47137.073;50751.248;46798.176;47034.288;47181.513;42727.287;44081.396;44681.803;44953.289
;A;FC_IND_E;TOTAL;KTOE;NL;15328.263;15426.418;14874.581;13364.832;14419.115;13868.115;13680.331;13501.617;13236.593;13429.346;13780.902;13844.552
;A;FC_OTH_CP_E;TOTAL;KTOE;NL;7089.839;6831.057;7140.984;7327.902;7846.867;6989.459;7238.700;7267.770;6412.367;6801.042;6694.460;6830.628
;A;FC_OTH_HH_E;TOTAL;KTOE;NL;10856.883;9984.123;11029.261;11033.874;12480.893;10277.765;10879.249;11434.025;9152.404;9592.413;9898.260;9699.192
;A;FC_TRA_E;TOTAL;KTOE;NL;11725.041;11848.382;11961.129;11596.581;11656.504;11786.206;11278.336;10984.586;10261.811;10379.947;10399.097;10674.094
NO;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;NO;18223.233;18597.658;18685.462;18093.847;19423.690;18612.147;18708.749;18755.419;18184.456;18280.467;18615.718;18531.831
;A;FC_IND_E;TOTAL;KTOE;NO;6541.550;6481.272;6606.664;5475.767;6125.333;6112.230;5908.794;5847.999;5762.072;5902.225;5900.185;6042.216
;A;FC_OTH_CP_E;TOTAL;KTOE;NO;2246.802;2444.330;2467.409;2803.437;2797.189;2639.691;2750.349;2794.690;2623.025;2645.163;2863.562;2836.574
;A;FC_OTH_HH_E;TOTAL;KTOE;NO;3815.031;3839.806;3836.885;3995.376;4429.036;3956.566;4149.986;4099.799;3817.923;3987.828;4041.418;4097.127
;A;FC_TRA_E;TOTAL;KTOE;NO;4624.344;4843.561;4782.718;4693.777;4889.512;4718.924;4636.541;4809.076;4843.391;4957.997;4992.761;4632.411
PL;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;PL;59898.936;60075.361;60995.550;60577.862;65237.609;63584.102;63224.264;62057.561;60138.687;60777.493;65032.110;69138.868
;A;FC_IND_E;TOTAL;KTOE;PL;14653.888;15249.796;13982.544;12823.318;13499.290;13961.482;13733.264;14210.705;14153.252;14095.620;14652.420;15841.181
;A;FC_OTH_CP_E;TOTAL;KTOE;PL;7461.947;7111.609;7979.599;8040.534;8836.691;8429.508;8363.910;8078.737;7788.273;7842.255;8502.839;8048.881
;A;FC_OTH_HH_E;TOTAL;KTOE;PL;20469.408;19366.034;19668.123;19977.568;21982.974;20103.955;20779.220;20443.637;18970.203;18948.352;19782.477;19936.050
;A;FC_TRA_E;TOTAL;KTOE;PL;13490.298;14836.247;15723.432;16162.094;17187.318;17408.462;16680.367;15744.034;15804.963;16561.073;18557.186;21431.380
PT;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;PT;17985.198;18064.989;17522.030;17368.897;17220.708;16395.969;15107.842;14920.620;14803.899;14963.679;15037.276;15275.240
;A;FC_IND_E;TOTAL;KTOE;PT;5767.411;5843.415;5523.427;5211.179;5453.529;5349.444;4606.019;4599.072;4405.956;4412.064;4381.886;4525.728
;A;FC_OTH_CP_E;TOTAL;KTOE;PT;2045.869;2036.764;1945.309;2040.621;1883.197;1855.388;1843.355;1786.895;1900.988;1968.977;1899.924;1898.827
;A;FC_OTH_HH_E;TOTAL;KTOE;PT;3214.195;3220.507;3117.652;3197.746;2969.479;2776.308;2694.901;2634.982;2565.599;2538.573;2605.052;2572.484
;A;FC_TRA_E;TOTAL;KTOE;PT;6479.571;6461.849;6477.961;6465.127;6424.715;5963.870;5528.102;5446.080;5475.045;5567.033;5690.221;5793.812
RO;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;RO;23788.479;23169.606;23942.896;21765.362;22020.618;22553.106;22629.168;21631.325;21470.367;21600.240;21935.250;22859.979
;A;FC_IND_E;TOTAL;KTOE;RO;8653.802;8336.571;8318.681;6144.626;6484.195;7059.692;6748.255;6272.845;6427.425;6418.898;6263.796;6390.247
;A;FC_OTH_CP_E;TOTAL;KTOE;RO;2411.576;2019.690;1697.801;1760.388;1880.538;1774.282;1763.099;1784.900;1768.388;1761.969;1806.394;1840.749
;A;FC_OTH_HH_E;TOTAL;KTOE;RO;7854.717;7519.256;8070.214;8015.179;8102.009;7859.678;8060.582;7721.970;7409.681;7375.183;7414.920;7679.329
;A;FC_TRA_E;TOTAL;KTOE;RO;4269.246;4578.362;5160.397;5258.155;4947.688;5175.051;5314.735;5188.743;5266.333;5337.702;5738.034;6149.183
RS;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;RS;9392.342;10000.729;9166.798;8253.448;8762.533;9082.112;8412.293;8201.681;7681.206;7942.444;8278.466;8443.398
;A;FC_IND_E;TOTAL;KTOE;RS;3429.694;3709.896;2911.863;1992.663;2428.856;2740.411;2463.907;2395.892;1955.234;2103.134;2246.182;2347.586
;A;FC_OTH_CP_E;TOTAL;KTOE;RS;636.274;631.736;923.445;843.444;905.620;1046.670;834.956;803.644;772.340;874.645;886.391;939.619
;A;FC_OTH_HH_E;TOTAL;KTOE;RS;2822.805;3233.297;2896.407;3043.422;3078.701;3134.547;3122.404;2846.752;2752.774;2826.151;2924.257;2853.553
;A;FC_TRA_E;TOTAL;KTOE;RS;2383.373;1848.912;2349.255;2248.467;2230.695;2042.180;1806.836;1972.215;2041.408;1986.102;2029.445;2112.132
SE;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;SE;31796.043;31811.245;30801.326;30253.921;32510.411;31848.089;32009.394;31147.497;30771.417;31249.755;32160.615;32369.583
;A;FC_IND_E;TOTAL;KTOE;SE;11919.600;11983.515;11434.079;10647.595;11396.233;11131.294;11051.531;10830.451;10589.459;10895.938;10773.261;10816.537
;A;FC_OTH_CP_E;TOTAL;KTOE;SE;4085.039;4180.169;4128.707;4238.607;4552.061;4026.615;4086.479;3962.289;4039.687;4006.181;4304.208;4069.031
;A;FC_OTH_HH_E;TOTAL;KTOE;SE;7004.335;6731.444;6638.299;6950.076;8035.256;7465.675;7828.540;7479.421;7018.047;7197.265;7462.050;7507.495
;A;FC_TRA_E;TOTAL;KTOE;SE;7985.786;8142.027;7873.863;7689.281;7834.199;7708.273;7498.314;7397.176;7658.807;7680.156;7991.669;8359.577
SI;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;SI;4924.081;4861.181;5233.429;4808.014;5009.495;4999.171;4872.897;4771.021;4564.590;4659.984;4854.883;4837.088
;A;FC_IND_E;TOTAL;KTOE;SI;1701.296;1606.123;1485.338;1221.108;1274.056;1236.892;1207.414;1197.649;1231.215;1228.022;1242.314;1295.608
;A;FC_OTH_CP_E;TOTAL;KTOE;SI;438.760;369.879;496.453;490.996;532.638;531.470;453.272;467.773;427.214;454.505;492.429;480.215
;A;FC_OTH_HH_E;TOTAL;KTOE;SI;1159.239;1047.849;1115.281;1285.870;1326.270;1264.601;1218.996;1203.367;1017.182;1110.860;1147.694;1120.427
;A;FC_TRA_E;TOTAL;KTOE;SI;1529.121;1731.091;2035.783;1719.587;1778.392;1882.202;1899.103;1813.537;1794.991;1772.631;1882.565;1848.718
SK;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;SK;10110.855;10182.575;10530.734;9654.671;10371.086;9732.586;9198.465;9412.124;8740.489;8939.677;9225.739;9903.027
;A;FC_IND_E;TOTAL;KTOE;SK;3565.994;3662.817;3651.572;3118.543;3224.086;3255.331;3233.817;3114.817;3241.628;3333.371;3308.576;3452.442
;A;FC_OTH_CP_E;TOTAL;KTOE;SK;1877.469;1872.441;1938.741;1944.416;2105.400;1601.718;1451.245;1710.558;1233.318;1299.549;1308.325;1426.737
;A;FC_OTH_HH_E;TOTAL;KTOE;SK;2310.145;2080.702;2130.687;2147.493;2311.582;2121.122;2070.086;2146.977;1951.912;1987.662;2030.217;2108.641
;A;FC_TRA_E;TOTAL;KTOE;SK;2215.123;2429.892;2668.941;2314.200;2595.378;2596.766;2299.840;2308.716;2176.422;2168.799;2429.877;2772.655
TR;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;TR;67183.436;71033.210;68295.558;67500.337;71034.496;76073.221;79140.266;78371.962;80816.587;86846.978;90318.129;100457.057
;A;FC_IND_E;TOTAL;KTOE;TR;23961.457;24066.806;17559.116;18944.871;22315.535;24891.605;25566.818;24029.040;25101.897;26109.622;26330.093;32114.358
;A;FC_OTH_CP_E;TOTAL;KTOE;TR;6029.699;6676.476;10190.746;9790.714;9493.149;9903.139;11005.128;10611.925;11021.419;12194.776;12415.869;13565.188
;A;FC_OTH_HH_E;TOTAL;KTOE;TR;19457.330;20224.067;20217.788;18864.658;19414.937;20809.776;20187.463;19807.984;19166.344;20153.330;20711.118;22158.981
;A;FC_TRA_E;TOTAL;KTOE;TR;14166.282;16147.700;15254.259;15119.726;14812.227;15034.069;17706.754;19543.272;20944.488;24502.533;27030.056;28305.532
UA;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;UA;73482.234;77638.368;75580.810;63324.836;68387.540;69646.492;66404.075;65144.066;57893.824;47488.152;48822.317;47350.279
;A;FC_IND_E;TOTAL;KTOE;UA;32770.049;32852.702;30203.310;22236.711;24938.886;25810.737;23981.954;21841.758;20568.374;16377.631;15509.004;15093.565
;A;FC_OTH_CP_E;TOTAL;KTOE;UA;2681.193;4956.009;4951.912;4181.519;4652.342;5129.446;5006.804;5767.651;4664.962;3888.355;4671.849;4392.952
;A;FC_OTH_HH_E;TOTAL;KTOE;UA;24572.857;22393.256;22876.226;22120.183;23838.511;23587.848;23454.289;23446.497;20357.427;16551.870;17348.241;16432.794
;A;FC_TRA_E;TOTAL;KTOE;UA;11638.393;15418.057;15442.364;12792.577;12917.129;12875.180;11772.360;11848.904;10299.778;8721.254;9133.667;9590.827
UK;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;UK;135240.792;133082.572;132994.306;124351.970;130080.082;118840.372;122658.595;123395.413;116594.343;120111.691;122607.322;121221.495
;A;FC_IND_E;TOTAL;KTOE;UK;29672.121;29123.891;28572.685;24360.055;25596.576;23952.179;23613.280;23643.762;22967.768;22867.527;22471.641;22745.204
;A;FC_OTH_CP_E;TOTAL;KTOE;UK;15912.876;15595.140;16983.440;15763.782;16526.940;15239.696;16232.096;16585.582;15523.630;16882.616;17472.366;17108.661
;A;FC_OTH_HH_E;TOTAL;KTOE;UK;43129.787;41614.951;42527.440;41324.922;45512.575;37786.091;40957.945;41458.259;35813.283;37277.939;38499.047;37082.890
;A;FC_TRA_E;TOTAL;KTOE;UK;43861.467;44211.076;42383.528;41069.453;40437.300;39907.728;39748.786;39491.557;40108.270;40889.265;41787.418;41851.335
XK;;;;;;;;;;;;;;;;;
;A;FC_E;TOTAL;KTOE;XK;1010.577;1053.638;1163.412;1168.988;1190.842;1266.098;1219.372;1167.578;1230.700;1339.928;1433.037;1516.064
;A;FC_IND_E;TOTAL;KTOE;XK;192.560;255.691;248.264;241.752;277.582;307.986;273.752;262.900;245.253;307.181;281.257;313.240
;A;FC_OTH_CP_E;TOTAL;KTOE;XK;141.746;131.406;109.563;111.910;112.324;117.913;117.736;115.457;139.135;148.344;177.055;191.548
;A;FC_OTH_HH_E;TOTAL;KTOE;XK;352.504;337.844;461.301;455.628;461.840;491.178;474.234;494.163;479.943;476.388;549.413;571.465
;A;FC_TRA_E;TOTAL;KTOE;XK;287.561;305.238;326.027;341.556;319.647;330.601;333.486;270.401;344.017;380.384;395.981;410.191