freq;nrg_bal;siec;unit;geo\TIME_PERIOD;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
A;NRGSUP;G3000;KTOE;EU28;440186.279;434952.237;444129.368;415741.852;447604.356;403821.839;393755.455;387119.813;343450.840;357904.093;382739.809;398384.121
A;NRGSUP;H8000;KTOE;EU28;-5.017;-4.491;-4.849;-4.204;-4.323;-3.918;-3.869;-1.362;644;827;744;1.253
A;NRGSUP;N900H;KTOE;EU28;255812.278;241713.687;242210.161;228316.479;234583.000;232007.800;224539.200;223007.700;223610.700;220091.600;213520.900;210724.200
A;NRGSUP;O4000XBIO;KTOE;EU28;636323.691;614089.559;608950.184;574191.243;570402.685;550574.411;528275.193;513388.490;510152.926;517932.608;522133.929;530894.268
A;NRGSUP;P1000;KTOE;EU28;3318.004;3634.728;3466.408;3264.794;3346.877;3154.950;3008.270;2061.959;2344.610;2343.384;2332.855;2173.865
A;NRGSUP;RA000;KTOE;EU28;129636.830;139467.704;150043.182;159218.648;176703.280;175492.403;193033.335;204406.104;208437.855;217384.511;222860.487;233475.725
A;NRGSUP;S2000;KTOE;EU28;2972.478;3600.433;3328.545;2902.264;3843.341;3983.689;3652.752;4354.708;4157.662;3770.846;4201.058;4201.820
A;NRGSUP;TOTAL;KTOE;EU28;1800356.787;1769877.403;1761410.835;1656662.105;1725111.251;1662668.842;1647820.545;1629375.745;1568627.781;1592466.558;1600855.441;1623766.137
A;NRGSUP;W6100_6220;KTOE;EU28;8493.138;9017.257;9852.014;10473.040;11035.307;11608.128;11850.279;12177.241;12942.068;13370.894;14642.849;14648.330
A;NRGSUP;C0000X0350-0370;KTOE;FI;5092.961;4749.857;3366.698;3535.801;4586.783;3948.281;2994.989;3787.742;3070.445;2702.357;3167.676;2840.618
A;NRGSUP;C0350-0370;KTOE;FI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;FI;980.310;1079.708;1098.194;1039.123;902.923;1191.058;1499.914;1351.247;1544.884;1404.729;1629.493;1756.234
A;NRGSUP;G3000;KTOE;FI;3885.254;3731.363;3862.253;3483.749;3837.102;3359.931;3005.095;2856.427;2513.199;2236.264;2058.727;1932.158
A;NRGSUP;H8000;KTOE;FI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;FI;5908.684;6042.046;5922.098;5762.000;5565.000;5627.000;5536.000;5694.000;5688.500;5606.200;5589.800;5390.100
A;NRGSUP;O4000XBIO;KTOE;FI;10457.982;9942.077;9723.639;9250.142;9504.030;9288.338;8685.524;7721.584;8809.431;7777.643;8466.628;7969.733
A;NRGSUP;P1000;KTOE;FI;2239.462;2456.005;2013.257;1765.973;2290.847;2030.255;1557.753;1350.351;1426.776;1385.064;1345.987;1283.407
A;NRGSUP;RA000;KTOE;FI;8690.713;8656.948;9140.779;8051.588;9352.265;9144.247;9991.251;9912.055;10302.908;10490.816;10635.004;11774.333
A;NRGSUP;S2000;KTOE;FI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;FI;37350.927;36756.767;35243.309;33033.020;36185.101;34733.612;33454.389;32882.588;33592.408;31842.397;33156.596;33236.160
A;NRGSUP;W6100_6220;KTOE;FI;95.562;98.763;116.390;144.645;146.150;144.502;183.864;209.181;236.266;239.324;263.280;289.577
A;NRGSUP;C0000X0350-0370;KTOE;FR;13054.791;13495.056;12761.059;11116.820;11962.119;11300.019;12552.809;13267.669;9875.708;9346.069;9127.385;9910.947
A;NRGSUP;C0350-0370;KTOE;FR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;FR;-5446.346;-4885.039;-4126.225;-2229.923;-2640.843;-4850.645;-3828.117;-4166.896;-5777.300;-5508.426;-3568.444;-3449.183
A;NRGSUP;G3000;KTOE;FR;39622.141;38487.468;39885.168;38461.801;42617.756;36989.712;38215.215;38816.125;32595.314;35040.210;38288.856;38491.573
A;NRGSUP;H8000;KTOE;FR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;FR;116128.375;113429.923;113356.922;106857.000;111612.000;115209.000;110863.000;110414.000;113747.000;113996.000;105078.000;103860.000
A;NRGSUP;O4000XBIO;KTOE;FR;87385.122;85941.819;83644.700;80782.154;77072.375;78948.226;76610.222;74797.726;74172.245;74882.207;72375.763;72650.206
A;NRGSUP;P1000;KTOE;FR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;FR;15733.783;17179.998;19518.949;19909.923;22317.340;19455.169;22953.109;25517.682;23796.968;24608.484;26825.438;26586.972
A;NRGSUP;S2000;KTOE;FR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;FR;267499.649;264754.971;266197.224;256133.201;264191.956;258260.091;258689.997;259990.835;249757.536;253779.018;249607.482;249541.904
A;NRGSUP;W6100_6220;KTOE;FR;1021.783;1105.746;1156.652;1235.426;1251.209;1208.609;1323.759;1344.528;1347.600;1414.473;1480.485;1491.390
A;NRGSUP;C0000X0350-0370;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;315.223;290.868;271.769;261.649;291.568
A;NRGSUP;C0350-0370;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;0;0;0;0;0
A;NRGSUP;E7000;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;2.923;21.410;3.353;-6.879;69.776
A;NRGSUP;G3000;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;1387.661;1833.878;2016.466;1890.864;1959.409
A;NRGSUP;H8000;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;0;0;0;0;0
A;NRGSUP;N900H;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;983.904;1045.581;1196.785;1432.212;1294.196
A;NRGSUP;P1000;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;0;0;0;0;0
A;NRGSUP;RA000;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;1207.756;1198.558;1143.583;1209.723;1183.551
A;NRGSUP;S2000;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;3897.468;4390.295;4631.957;4787.569;4798.500
A;NRGSUP;W6100_6220;KTOE;GE;: ;: ;: ;: ;: ;: ;: ;0;0;0;0;0
A;NRGSUP;C0000X0350-0370;KTOE;HR;634.679;689.048;709.104;506.723;682.699;702.722;631.278;675.106;646.682;605.788;651.006;392.335
A;NRGSUP;C0350-0370;KTOE;HR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;HR;430.353;507.051;516.939;430.181;341.187;615.219;638.951;332.674;339.897;583.749;475.580;597.911
A;NRGSUP;G3000;KTOE;HR;2350.731;2701.096;2576.763;2403.267;2632.352;2570.228;2413.242;2281.857;2019.411;2081.900;2170.550;2493.265
A;NRGSUP;H8000;KTOE;HR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;HR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;HR;4528.080;4617.425;4358.197;4287.831;3630.428;3544.944;3162.094;3040.092;2997.212;3131.831;3131.087;3329.083
A;NRGSUP;P1000;KTOE;HR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;HR;1732.507;1536.852;1631.261;1829.076;2064.317;1704.202;1747.838;2082.299;2004.617;1960.016;2002.282;1894.255
A;NRGSUP;S2000;KTOE;HR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;HR;9680.911;10057.898;9800.767;9465.987;9358.602;9141.591;8601.547;8420.770;8017.970;8372.599;8440.656;8718.377
A;NRGSUP;W6100_6220;KTOE;HR;4.562;6.425;8.503;8.909;7.619;4.275;8.145;8.742;10.151;9.315;10.151;11.529
A;NRGSUP;C0000X0350-0370;KTOE;HU;3075.920;3128.537;3037.988;2559.692;2703.315;2708.427;2604.277;2265.987;2208.787;2359.386;2189.208;2234.721
A;NRGSUP;C0350-0370;KTOE;HU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;HU;619.690;342.734;335.598;474.033;446.690;571.195;685.039;1021.238;1151.333;1176.784;1092.949;1107.309
A;NRGSUP;G3000;KTOE;HU;11456.771;10704.837;10560.834;9151.892;9815.499;9353.934;8376.956;7704.063;6981.621;7489.854;8027.709;8541.831
A;NRGSUP;H8000;KTOE;HU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;HU;3514.875;3824.678;3862.052;3878.000;3963.000;3964.900;3986.100;3869.500;3937.400;3994.300;4070.700;4084.000
A;NRGSUP;O4000XBIO;KTOE;HU;7496.429;7420.575;7043.052;6929.901;6568.824;6244.663;5910.154;5701.911;6410.819;6856.338;6848.753;7371.988
A;NRGSUP;P1000;KTOE;HU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;HU;1704.557;1883.101;1992.722;2542.546;2777.522;2886.419;2952.757;3111.544;2860.074;3019.564;3005.126;2952.171
A;NRGSUP;S2000;KTOE;HU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;HU;27942.692;27378.742;26900.317;25609.629;26362.697;25829.901;24604.467;23757.386;23652.498;25028.546;25392.489;26455.940
A;NRGSUP;W6100_6220;KTOE;HU;74.448;74.281;68.071;73.565;87.848;100.363;89.185;83.142;102.465;132.321;158.044;163.920
A;NRGSUP;C0000X0350-0370;KTOE;IE;1630.778;1599.077;1409.551;1145.248;1231.381;1231.615;1485.090;1311.366;1233.088;1425.561;1369.653;1098.852
A;NRGSUP;C0350-0370;KTOE;IE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;IE;152.870;114.390;38.712;65.671;40.441;42.141;35.552;192.794;184.786;57.899;-61.199;-58.341
A;NRGSUP;G3000;KTOE;IE;3958.180;4249.754;4517.902;4269.075;4701.814;4137.314;4031.367;3852.828;3732.229;3758.965;4246.671;4312.569
A;NRGSUP;H8000;KTOE;IE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;IE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;IE;7806.976;7861.684;7449.263;7365.712;7097.897;6254.375;5934.924;6106.158;5866.444;6157.146;6521.648;6165.491
A;NRGSUP;P1000;KTOE;IE;734.055;807.015;1002.672;1069.854;616.129;704.419;1115.474;385.659;672.277;761.779;773.154;673.294
A;NRGSUP;RA000;KTOE;IE;423.317;478.624;574.128;663.031;663.348;767.104;778.261;840.604;959.541;1073.792;1103.011;1318.749
A;NRGSUP;S2000;KTOE;IE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;IE;14706.176;15110.544;14992.228;14591.503;14359.561;13151.149;13426.391;12750.798;12714.468;13303.941;14019.593;13636.986
A;NRGSUP;W6100_6220;KTOE;IE;0;0;0;12.912;8.552;14.183;45.722;61.390;66.104;68.799;66.655;126.372
A;NRGSUP;C0000X0350-0370;KTOE;IS;88.918;106.546;93.410;85.403;90.126;90.730;92.641;97.595;86.743;93.004;99.000;99.158
A;NRGSUP;C0350-0370;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;G3000;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;H8000;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;IS;819.939;785.528;916.113;906.602;537.186;506.649;494.731;518.339;558.735;563.929;579.233;565.347
A;NRGSUP;P1000;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;338
A;NRGSUP;RA000;KTOE;IS;3105.302;3849.753;4506.109;4730.716;4790.472;5199.093;5070.663;5284.194;5234.643;4941.554;4620.607;4825.854
A;NRGSUP;S2000;KTOE;IS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;IS;4014.995;4744.836;5517.470;5723.199;5418.214;5796.473;5658.035;5900.127;5880.121;5598.487;5298.841;5490.697
A;NRGSUP;W6100_6220;KTOE;IS;836;3.009;1.839;478;430;0;0;0;0;0;0;0
A;NRGSUP;C0000X0350-0370;KTOE;IT;16673.366;16327.822;15798.414;12368.336;13673.981;15331.374;15714.641;13536.181;13058.829;12299.680;10983.003;9341.797
A;NRGSUP;C0350-0370;KTOE;IT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;IT;3868.014;3979.622;3442.390;3865.778;3797.077;3932.244;3706.191;3623.216;3758.899;3987.790;3183.749;3246.831
A;NRGSUP;G3000;KTOE;IT;69191.810;69530.868;69519.411;63901.913;68056.664;63814.144;61355.610;57386.715;50706.083;55301.505;58079.579;61549.023
A;NRGSUP;H8000;KTOE;IT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;IT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;IT;78918.985;76585.614;72516.843;67609.986;65244.039;62703.462;55546.904;53335.433;51576.017;53556.376;51534.412;52000.539
A;NRGSUP;P1000;KTOE;IT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;IT;15326.492;16945.996;19707.179;21026.557;21864.302;21025.853;23884.740;26370.626;26512.291;26268.728;26017.945;28821.095
A;NRGSUP;S2000;KTOE;IT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;IT;184744.669;184195.636;181736.195;169574.949;173677.121;167942.217;161340.359;155390.152;146769.878;152563.310;150981.834;156093.486
A;NRGSUP;W6100_6220;KTOE;IT;766.003;825.714;751.959;802.379;1041.058;1135.139;1132.273;1137.981;1157.758;1149.231;1183.147;1134.201
A;NRGSUP;C0000X0350-0370;KTOE;LT;233.000;222.385;189.448;144.760;182.001;210.410;200.168;227.067;195.934;160.293;159.335;163.209
A;NRGSUP;C0350-0370;KTOE;LT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;LT;-36.801;-117.971;-82.287;-252.107;515.047;579.450;569.132;597.248;655.460;619.776;711.522;746.105
A;NRGSUP;G3000;KTOE;LT;2454.063;2891.617;2595.636;2181.298;2491.788;2718.035;2654.041;2164.510;2064.510;2067.476;1841.595;1921.432
A;NRGSUP;H8000;KTOE;LT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;LT;2374.362;2674.534;2686.687;2938.679;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;LT;2638.992;2626.240;2880.633;2458.730;2503.030;2408.703;2462.724;2425.192;2440.464;2518.480;2737.061;2805.313
A;NRGSUP;P1000;KTOE;LT;17.922;26.379;21.438;22.300;23.963;28.911;33.358;40.954;30.779;20.416;24.954;33.584
A;NRGSUP;RA000;KTOE;LT;930.740;964.027;1021.128;1051.982;1064.962;1056.563;1161.338;1212.249;1277.003;1419.013;1464.352;1562.689
A;NRGSUP;S2000;KTOE;LT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;LT;8612.277;9287.212;9312.682;8545.642;6780.792;7002.072;7080.761;6682.100;6682.206;6827.977;6988.092;7265.986
A;NRGSUP;W6100_6220;KTOE;LT;0;0;0;0;0;0;0;14.880;18.057;22.523;49.274;33.653
A;NRGSUP;C0000X0350-0370;KTOE;LU;92.596;78.350;74.916;66.908;67.036;58.361;53.730;47.910;53.393;49.137;52.384;45.331
A;NRGSUP;C0350-0370;KTOE;LU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;LU;305.846;340.476;373.718;293.894;349.393;385.379;353.424;425.108;420.790;481.454;541.591;531.216
A;NRGSUP;G3000;KTOE;LU;1230.379;1148.455;1093.222;1112.462;1196.587;1032.268;1051.051;889.903;843.156;768.937;709.116;693.134
A;NRGSUP;H8000;KTOE;LU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;LU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;LU;2577.633;2469.914;2489.643;2321.914;2441.301;2530.807;2458.586;2410.305;2278.401;2178.872;2125.195;2182.127
A;NRGSUP;P1000;KTOE;LU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;LU;75.914;128.944;133.724;125.540;129.858;127.495;139.386;156.031;190.281;210.218;224.193;274.567
A;NRGSUP;S2000;KTOE;LU;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;LU;4319.246;4199.053;4200.329;3948.820;4214.963;4166.263;4088.457;3962.772;3818.703;3722.493;3686.316;3763.316
A;NRGSUP;W6100_6220;KTOE;LU;36.878;32.914;35.106;28.100;30.787;31.954;32.280;33.515;32.683;33.875;33.836;36.941
A;NRGSUP;C0000X0350-0370;KTOE;LV;85.252;104.013;104.652;84.612;106.504;109.635;90.975;70.895;58.864;46.258;40.313;40.385
A;NRGSUP;C0350-0370;KTOE;LV;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;LV;215.649;257.954;216.681;142.218;75.064;107.051;145.400;116.509;199.226;156.578;88.822;-5.517
A;NRGSUP;G3000;KTOE;LV;1406.621;1359.566;1333.083;1227.193;1461.887;1288.414;1211.156;1204.686;1081.642;1098.388;1113.285;992.952
A;NRGSUP;H8000;KTOE;LV;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;LV;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;LV;1555.779;1669.658;1557.731;1383.887;1403.332;1282.281;1263.697;1284.825;1323.724;1378.479;1365.476;1421.685
A;NRGSUP;P1000;KTOE;LV;1.680;2.160;2.160;720;2.400;960;720;1.920;720;240;720;659
A;NRGSUP;RA000;KTOE;LV;1430.842;1406.913;1377.473;1566.912;1434.397;1417.638;1651.431;1611.375;1613.366;1537.122;1623.757;1935.159
A;NRGSUP;S2000;KTOE;LV;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;LV;4698.953;4805.279;4596.796;4407.645;4511.793;4259.457;4419.055;4343.138;4342.844;4272.070;4269.059;4411.427
A;NRGSUP;W6100_6220;KTOE;LV;3.129;5.016;5.016;2.102;28.208;53.478;55.675;52.928;65.300;55.006;36.687;26.104
A;NRGSUP;C0000X0350-0370;KTOE;ME;318.965;251.418;376.662;206.281;419.716;424.336;381.000;367.802;358.563;378.361;299.389;304.184
A;NRGSUP;C0350-0370;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;ME;160.447;222.442;152.709;90.714;172;134.308;104.213;-29.665;22.442;44.970;26.139;96.320
A;NRGSUP;G3000;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;H8000;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;ME;359.969;395.522;404.015;327.856;309.541;287.332;269.077;260.248;260.220;278.889;309.994;338.961
A;NRGSUP;P1000;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;ME;296.790;262.931;284.786;337.575;397.463;277.937;303.652;383.534;315.700;308.766;332.504;277.301
A;NRGSUP;S2000;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;ME;1136.171;1132.313;1218.171;962.426;1126.893;1123.912;1057.942;981.919;956.925;1010.985;968.026;1016.766
A;NRGSUP;W6100_6220;KTOE;ME;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;C0000X0350-0370;KTOE;MK;1418.255;1469.020;1480.959;1338.372;1304.849;1459.780;1397.659;1162.993;1083.575;948.274;880.256;980.019
A;NRGSUP;C0350-0370;KTOE;MK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;MK;154.342;214.187;234.996;123.646;122.098;230.095;229.493;208.856;254.514;216.079;174.613;170.468
A;NRGSUP;G3000;KTOE;MK;67.111;85.641;97.377;64.510;95.550;110.297;114.467;129.557;111.156;111.973;176.053;226.419
A;NRGSUP;H8000;KTOE;MK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;MK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;MK;962.364;1035.800;938.533;970.832;937.751;974.145;927.332;902.292;892.299;955.821;1072.032;1018.694
A;NRGSUP;P1000;KTOE;MK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;MK;359.093;288.409;274.129;316.837;413.889;343.903;327.182;368.578;353.278;409.336;377.641;345.818
A;NRGSUP;S2000;KTOE;MK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;MK;2961.166;3093.057;3025.994;2814.197;2874.137;3118.220;2996.132;2772.277;2694.823;2641.484;2680.596;2741.418
A;NRGSUP;W6100_6220;KTOE;MK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;C0000X0350-0370;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;C0350-0370;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;MT;0;0;0;0;0;0;0;0;0;90.628;131.126;74.064
A;NRGSUP;G3000;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;241.721
A;NRGSUP;H8000;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
