freq;nrg_bal;siec;unit;geo\TIME_PERIOD;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
A;NRGSUP;O4000XBIO;KTOE;MT;847.034;864.426;878.805;803.095;831.614;823.493;869.662;759.673;758.169;531.098;438.473;333.708
A;NRGSUP;P1000;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;MT;645;788;908;931;5.058;8.261;11.816;12.715;18.570;20.170;24.610;40.282
A;NRGSUP;S2000;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;MT;847.678;865.214;879.712;804.027;836.672;831.754;881.478;772.388;776.739;641.896;594.210;689.774
A;NRGSUP;W6100_6220;KTOE;MT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;C0000X0350-0370;KTOE;NL;7883.511;8409.789;7973.860;7461.870;7541.217;7439.357;8152.076;8124.700;9006.792;10915.406;10145.944;9147.550
A;NRGSUP;C0350-0370;KTOE;NL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;NL;1845.142;1514.101;1362.941;420.550;238.607;781.513;1471.183;1568.100;1266.294;752.204;422.560;301.480
A;NRGSUP;G3000;KTOE;NL;34243.336;33335.727;34656.535;35492.498;40066.402;35043.465;33486.199;33380.790;29102.830;28628.600;30031.474;30910.303
A;NRGSUP;H8000;KTOE;NL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;NL;894.841;1083.405;1075.408;980.000;917.400;959.200;920.000;656.200;941.300;937.400;916.100;789.500
A;NRGSUP;O4000XBIO;KTOE;NL;31375.851;31428.314;29614.408;28640.053;29941.096;28511.080;28798.800;27577.237;26722.478;26558.596;27561.126;27995.845
A;NRGSUP;P1000;KTOE;NL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;NL;2435.491;2547.558;2948.988;3317.892;3315.370;3511.643;3633.094;3538.926;3555.653;3759.627;3899.947;4270.452
A;NRGSUP;S2000;KTOE;NL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;NL;79366.861;79039.373;78391.575;77057.298;82744.630;77006.410;77208.128;75641.095;71414.612;72348.575;73837.425;74271.156
A;NRGSUP;W6100_6220;KTOE;NL;688.688;720.479;759.434;744.435;724.539;760.151;746.776;795.142;819.265;796.742;860.275;856.025
A;NRGSUP;C0000X0350-0370;KTOE;NO;713.426;804.865;859.334;561.211;763.139;846.178;816.456;775.182;850.024;820.897;757.636;847.705
A;NRGSUP;C0350-0370;KTOE;NO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;NO;73.431;-862.855;-1192.003;-772.399;649.097;-264.402;-1531.814;-430.439;-1340.069;-1259.243;-1411.092;-1303.955
A;NRGSUP;G3000;KTOE;NO;4023.044;4867.433;7189.273;6968.035;6280.288;5139.058;5436.952;5651.505;5779.041;6106.793;5536.221;4646.453
A;NRGSUP;H8000;KTOE;NO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;NO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;NO;10599.241;9737.517;11731.993;12365.474;13104.247;10196.499;12026.731;13794.693;9821.966;9673.986;8215.037;11099.001
A;NRGSUP;P1000;KTOE;NO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;NO;11697.935;12972.706;13570.649;12404.987;11990.394;12338.611;14175.296;12941.764;13362.856;13673.911;14335.186;14509.243
A;NRGSUP;S2000;KTOE;NO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;NO;27211.714;27625.929;32273.582;31644.917;32949.032;28443.080;31137.078;32969.186;28718.421;29273.628;27681.531;30050.907
A;NRGSUP;W6100_6220;KTOE;NO;104.638;106.263;114.336;117.608;161.866;187.136;213.457;236.481;244.602;257.285;248.543;252.460
A;NRGSUP;C0000X0350-0370;KTOE;PL;57227.418;55783.848;54786.807;51172.610;55222.218;54638.924;50261.754;53190.541;49272.847;48374.764;49536.593;49672.001
A;NRGSUP;C0350-0370;KTOE;PL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;PL;-944.626;-459.845;-57.524;-188.392;-116.423;-450.731;-244.196;-388.736;186.242;-28.719;171.883;196.647
A;NRGSUP;G3000;KTOE;PL;12581.535;12494.604;12565.886;12062.360;12804.729;12836.393;13680.288;13735.834;13404.428;13775.774;14633.405;15444.781
A;NRGSUP;H8000;KTOE;PL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;PL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;PL;23239.567;23801.190;24619.412;24083.087;25447.893;25670.248;24730.341;22418.500;22090.585;23425.213;25885.275;29120.467
A;NRGSUP;P1000;KTOE;PL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;PL;4694.944;4823.745;5559.413;6265.283;7293.909;7966.178;8644.125;8606.385;8652.992;9019.135;8805.893;8920.446
A;NRGSUP;S2000;KTOE;PL;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;PL;97081.250;96678.136;97714.536;93751.187;101049.861;101101.611;97491.774;98013.536;94121.759;95089.646;99774.569;104229.021
A;NRGSUP;W6100_6220;KTOE;PL;282.411;234.594;240.542;356.239;397.535;440.599;419.461;451.013;514.665;523.479;741.521;874.680
A;NRGSUP;C0000X0350-0370;KTOE;PT;3309.087;2887.039;2525.757;2861.156;1657.624;2208.385;2934.351;2650.161;2680.395;3258.283;2846.447;3227.148
A;NRGSUP;C0350-0370;KTOE;PT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;PT;467.842;643.852;810.920;410.662;225.537;241.874;678.848;238.693;77.644;194.841;-437.231;-230.780
A;NRGSUP;G3000;KTOE;PT;3639.596;3808.362;4138.521;4217.218;4488.521;4463.650;3932.631;3755.868;3473.345;4050.905;4322.891;5415.396
A;NRGSUP;H8000;KTOE;PT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;PT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;PT;13547.617;13394.354;12772.308;11932.567;11502.843;10609.465;9384.672;9342.854;9235.853;9308.378;9209.151;9267.168
A;NRGSUP;P1000;KTOE;PT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;PT;4211.650;4480.646;4329.371;4786.514;5459.156;5140.527;4354.559;5301.000;5512.720;4965.750;5625.478;4831.901
A;NRGSUP;S2000;KTOE;PT;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;PT;25320.891;25347.648;24709.699;24347.794;23492.371;22843.991;21436.776;21458.108;21149.920;21933.287;21774.723;22709.088
A;NRGSUP;W6100_6220;KTOE;PT;145.099;133.395;132.822;139.677;158.689;180.090;151.715;169.533;169.963;155.130;207.987;198.255
A;NRGSUP;C0000X0350-0370;KTOE;RO;9479.571;10091.609;9557.406;7519.507;6948.709;8092.644;7560.015;5708.308;5727.532;5892.232;5277.933;5388.666
A;NRGSUP;C0350-0370;KTOE;RO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;RO;-367.412;-179.708;-365.262;-197.334;-195.529;-163.887;21.754;-173.345;-612.726;-578.504;-431.384;-248.807
A;NRGSUP;G3000;KTOE;RO;14198.667;12761.995;12159.458;10580.353;10788.392;11105.052;10777.386;9838.951;9349.205;8917.304;9023.741;9620.010
A;NRGSUP;H8000;KTOE;RO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;RO;1452.794;1988.564;2895.787;2979.600;2922.800;2978.900;3008.500;2922.200;2941.200;2940.100;2810.700;2907.000
A;NRGSUP;O4000XBIO;KTOE;RO;10311.899;10159.916;9811.442;8474.760;8494.896;8510.437;8260.990;7806.823;7754.097;8390.984;8508.722;9297.026
A;NRGSUP;P1000;KTOE;RO;5.878;5.249;8.188;9.028;8.398;8.188;420;7.978;6.928;8.188;9.447;11.862
A;NRGSUP;RA000;KTOE;RO;4780.888;4747.786;5343.367;5269.013;5860.351;5069.790;5195.078;5550.959;6123.642;5973.120;6188.663;6040.457
A;NRGSUP;S2000;KTOE;RO;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;RO;39943.185;39681.172;39485.216;34656.040;34858.494;35629.857;34851.562;31702.860;31359.765;31615.412;31467.357;33109.136
A;NRGSUP;W6100_6220;KTOE;RO;80.897;105.761;74.830;21.114;30.477;28.733;27.420;40.986;69.886;71.988;79.536;92.922
A;NRGSUP;C0000X0350-0370;KTOE;RS;8759.552;8632.068;8943.622;8018.740;7752.569;8758.448;7621.410;7909.813;6261.011;7740.245;7917.648;7872.652
A;NRGSUP;C0350-0370;KTOE;RS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;RS;-69.647;-7.395;6.277;-122.528;-25.537;-23.904;33.448;-218.143;134.394;-78.934;-165.262;70.942
A;NRGSUP;G3000;KTOE;RS;1991.660;2011.156;2001.806;1395.034;1853.375;1902.601;1677.859;1866.552;1608.942;1750.344;1891.359;2117.183
A;NRGSUP;H8000;KTOE;RS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;RS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;RS;4633.458;4288.815;4237.748;3927.530;3919.615;3846.448;3390.486;3407.901;3276.263;3400.616;3667.107;3669.565
A;NRGSUP;P1000;KTOE;RS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;RS;1692.487;1617.634;1633.309;1966.791;2054.829;1785.664;1843.403;1929.281;2005.861;1931.442;2001.067;1884.235
A;NRGSUP;S2000;KTOE;RS;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;RS;17012.047;16553.003;16822.905;15187.789;15564.119;16276.137;14566.606;14895.691;13286.877;14744.071;15312.466;15615.595
A;NRGSUP;W6100_6220;KTOE;RS;4.538;10.724;143;2.221;9.267;6.879;0;287;406;358;549;1.019
A;NRGSUP;C0000X0350-0370;KTOE;SE;2420.538;2403.514;2067.486;1583.081;2139.284;2159.931;1940.820;1986.522;1932.970;1980.216;1906.102;1910.165
A;NRGSUP;C0350-0370;KTOE;SE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;SE;519.347;113.156;-168.616;402.837;178.676;-621.926;-1682.975;-860.017;-1343.336;-1943.250;-1009.028;-1633.018
A;NRGSUP;G3000;KTOE;SE;881.857;910.533;826.526;1089.510;1465.929;1158.641;1006.599;955.288;794.046;723.603;818.229;919.583
A;NRGSUP;H8000;KTOE;SE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;SE;17276.956;17274.893;16480.396;12881.000;14498.000;15252.000;15632.000;15996.000;16362.000;15532.000;15699.000;16351.000
A;NRGSUP;O4000XBIO;KTOE;SE;13390.917;12860.270;13438.791;11768.575;13853.421;13680.873;12520.185;11840.109;11550.722;9977.814;11610.925;10139.108
A;NRGSUP;P1000;KTOE;SE;267.616;272.386;362.393;344.031;350.760;331.002;253.110;230.805;168.348;135.511;144.205;135.427
A;NRGSUP;RA000;KTOE;SE;14414.344;15196.923;15603.447;15833.664;17000.698;17699.310;19934.962;18384.918;18700.818;20521.574;19861.120;20923.882
A;NRGSUP;S2000;KTOE;SE;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;SE;49690.181;49432.172;49044.884;44353.281;50001.910;50164.418;50135.966;49106.402;48758.025;47550.951;49816.380;49571.049
A;NRGSUP;W6100_6220;KTOE;SE;518.606;400.497;434.461;450.583;515.143;504.586;531.265;572.776;592.457;623.483;785.827;824.902
A;NRGSUP;C0000X0350-0370;KTOE;SI;1564.647;1598.304;1535.812;1427.021;1453.379;1464.658;1392.884;1351.998;1048.665;1067.887;1147.378;1140.425
A;NRGSUP;C0350-0370;KTOE;SI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;SI;3.783;19.690;-137.489;-263.027;-182.287;-117.971;-89.338;-110.920;-235.856;-4.127;-101.118;-44.339
A;NRGSUP;G3000;KTOE;SI;899.248;914.187;878.697;831.535;862.833;737.618;710.082;691.853;626.010;664.316;705.052;738.634
A;NRGSUP;H8000;KTOE;SI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;SI;1431.126;1469.046;1618.143;1354.700;1335.200;1470.500;1308.100;1250.900;1499.500;1332.200;1348.600;1488.100
A;NRGSUP;O4000XBIO;KTOE;SI;2628.263;2569.254;2981.282;2551.314;2574.864;2556.972;2481.706;2333.074;2301.323;2262.920;2381.046;2301.441
A;NRGSUP;P1000;KTOE;SI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;SI;770.333;735.484;852.932;1079.494;1120.618;1039.789;1069.100;1174.450;1202.011;1052.011;1124.336;1079.069
A;NRGSUP;S2000;KTOE;SI;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;SI;7313.355;7318.744;7743.899;7000.814;7187.895;7180.897;6904.372;6726.059;6484.861;6418.247;6650.101;6754.418
A;NRGSUP;W6100_6220;KTOE;SI;15.955;12.778;14.522;19.776;23.287;29.330;31.838;34.704;43.207;43.040;44.807;51.087
A;NRGSUP;C0000X0350-0370;KTOE;SK;4456.386;4004.064;4008.782;3872.845;3897.234;3703.541;3476.952;3450.677;3424.027;3279.036;3222.080;3376.789
A;NRGSUP;C0350-0370;KTOE;SK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;SK;-200.430;148.323;44.798;112.812;89.510;62.511;33.792;7.825;94.755;205.331;227.945;260.361
A;NRGSUP;G3000;KTOE;SK;5377.880;5089.338;5166.316;4424.334;5006.427;4637.059;4365.327;4558.040;3772.334;3879.450;3895.335;4136.694
A;NRGSUP;H8000;KTOE;SK;0;0;0;0;0;0;0;0;1.767;1.911;1.982;2.006
A;NRGSUP;N900H;KTOE;SK;4812.281;4101.275;4452.193;3783.000;3853.300;4027.000;4050.000;4110.500;4053.000;4028.000;3894.000;3985.000
A;NRGSUP;O4000XBIO;KTOE;SK;3175.396;3367.847;3538.090;3271.541;3463.513;3389.399;3184.630;3052.915;2804.791;3061.818;3277.015;3650.259
A;NRGSUP;P1000;KTOE;SK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;SK;834.843;942.730;938.569;1131.067;1324.701;1292.287;1358.677;1409.267;1419.960;1575.786;1576.822;1591.880
A;NRGSUP;S2000;KTOE;SK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;SK;18498.633;17705.813;18198.762;16644.395;17669.892;17151.350;16513.684;16714.736;15722.159;16221.978;16296.144;17207.894
A;NRGSUP;W6100_6220;KTOE;SK;42.276;52.236;50.014;48.796;35.206;39.553;44.306;125.514;151.524;190.647;200.965;204.906
A;NRGSUP;C0000X0350-0370;KTOE;TR;26339.992;29695.977;29181.241;30391.843;31094.639;33100.442;34668.155;29819.980;33884.132;34597.909;37870.214;40091.111
A;NRGSUP;C0350-0370;KTOE;TR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;TR;-142.992;-133.964;-28.633;-63.113;-66.552;78.332;247.034;533.276;452.021;338.865;419.433;-49.476
A;NRGSUP;G3000;KTOE;TR;25972.743;30423.732;30192.433;28916.423;31394.991;36788.543;37261.887;37555.782;40204.536;39383.233;38261.801;44232.459
A;NRGSUP;H8000;KTOE;TR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;TR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;TR;30306.613;30626.546;29465.356;29089.047;30063.492;30439.863;32462.880;31941.506;32926.820;38639.681;42332.011;44652.998
A;NRGSUP;P1000;KTOE;TR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;TR;10359.100;9603.859;9311.924;9916.200;11626.509;11222.918;12137.610;12974.656;12036.718;15657.665;17135.935;17738.858
A;NRGSUP;S2000;KTOE;TR;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;TR;92839.565;100219.995;98125.761;98253.839;104116.949;111635.710;116782.582;112829.595;119507.666;128649.884;136068.763;146724.375
A;NRGSUP;W6100_6220;KTOE;TR;4.108;3.845;3.439;3.439;3.869;5.613;5.016;4.395;3.439;32.531;49.369;58.424
A;NRGSUP;C0000X0350-0370;KTOE;UA;39968.842;42584.702;41686.625;35746.794;38130.913;41382.985;42448.739;41508.770;35508.976;29994.798;32329.406;25577.082
A;NRGSUP;C0350-0370;KTOE;UA;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;UA;-897.420;-788.564;-578.676;-367.068;-348.667;-540.843;-986.414;-850.387;-725.193;-116.079;-322.700;-445.056
A;NRGSUP;G3000;KTOE;UA;56427.365;55601.999;52819.927;40813.048;55249.957;46853.138;43035.103;39460.942;33450.301;26083.018;25600.064;24553.740
A;NRGSUP;H8000;KTOE;UA;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;UA;23273.861;24340.226;23633.534;21610.000;23234.000;23519.000;23490.000;21685.000;23035.000;22836.000;21096.000;22528.183
A;NRGSUP;O4000XBIO;KTOE;UA;14457.160;15217.266;14367.525;13901.865;13178.617;12446.202;11611.959;9895.834;10640.836;10504.467;11149.992;12642.177
A;NRGSUP;P1000;KTOE;UA;130.777;92.060;105.991;96.950;119.092;103.659;95.968;115.227;67.985;117.148;120.970;119.272
A;NRGSUP;RA000;KTOE;UA;1932.018;2386.110;2685.116;2581.908;2734.745;2636.245;2652.461;3173.289;2801.027;2705.213;3621.037;3909.539
A;NRGSUP;S2000;KTOE;UA;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;UA;135292.600;139433.799;134720.041;114383.498;132298.657;126400.387;122347.816;114988.675;104778.932;92124.564;93594.770;88944.817
A;NRGSUP;W6100_6220;KTOE;UA;0;0;0;0;0;0;0;0;0;0;0;59.879
A;NRGSUP;C0000X0350-0370;KTOE;UK;41146.212;39325.980;35978.363;29149.568;31873.870;30888.983;39325.920;36933.112;29588.080;24669.916;12349.662;9897.462
A;NRGSUP;C0350-0370;KTOE;UK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;UK;646.346;448.409;947.807;246.002;228.805;535.082;1020.120;1240.843;1764.488;1814.751;1525.800;1269.126
A;NRGSUP;G3000;KTOE;UK;81062.360;81963.865;84899.355;78101.806;84817.433;70343.164;66385.361;65783.813;59939.596;61884.630;69487.059;67839.402
A;NRGSUP;H8000;KTOE;UK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;UK;19462.855;16258.298;13538.951;15229.000;13947.000;15626.000;15206.000;15443.000;13850.000;15479.300;15413.800;15123.800
A;NRGSUP;O4000XBIO;KTOE;UK;71831.861;68245.150;66521.338;62837.853;63366.063;60078.878;59285.023;56804.113;58101.002;59962.390;60846.156;60417.156
A;NRGSUP;P1000;KTOE;UK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;UK;4202.722;4529.945;5855.220;6580.559;7378.170;8175.451;8870.282;10813.339;12533.441;15656.540;16490.113;18241.145
A;NRGSUP;S2000;KTOE;UK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;UK;218909.797;211364.701;208268.884;192688.975;202071.955;186386.165;190890.428;187638.193;176631.819;180474.407;177458.654;173981.103
A;NRGSUP;W6100_6220;KTOE;UK;557.442;593.054;527.849;544.186;460.614;738.607;797.721;619.972;855.212;1006.879;1346.064;1193.011
A;NRGSUP;C0000X0350-0370;KTOE;XK;1236.944;1292.481;1396.176;1585.114;1674.643;1622.899;1532.123;1555.560;1355.198;1557.613;1687.894;1418.006
A;NRGSUP;C0350-0370;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;E7000;KTOE;XK;24.506;19.003;35.426;42.476;40.069;35.942;13.242;-29.407;42.218;11.264;-43.594;31.153
A;NRGSUP;G3000;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;H8000;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;N900H;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;O4000XBIO;KTOE;XK;483.722;512.986;547.604;569.030;539.263;618.105;567.700;509.381;553.094;675.598;667.846;726.583
A;NRGSUP;P1000;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;RA000;KTOE;XK;225.198;224.596;239.863;245.271;250.100;251.186;255.973;260.268;264.616;275.796;387.332;386.910
A;NRGSUP;S2000;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0
A;NRGSUP;TOTAL;KTOE;XK;1970.370;2049.066;2219.069;2441.891;2504.075;2528.132;2369.037;2295.802;2215.126;2520.271;2699.478;2562.653
A;NRGSUP;W6100_6220;KTOE;XK;0;0;0;0;0;0;0;0;0;0;0;0